Name,ID
Icicle Fracture,c07618e6-b679-4e2c-87a2-9203f52989cf
Immortality Potion,7d0d8fab-6457-45c1-bf17-4edeaf2c1670
Imp-cicle,91211832-747e-4995-b4cb-7ca23c000f10
Improved Firebox,b8071ec7-60b6-4526-bd2e-877ba90310d0
Infused Mallet,18217b11-1a34-436c-9c5a-7326c5b655a0
Iron Dropcage,8da05b19-a15f-4988-82b6-b47b2685fbb8
Jackstrips,269a6f43-9982-4683-ac39-1a862e481898
Light of Seraph,9291142a-dc6f-4834-89f1-ceda778e06ec
Light of Seraph,2d313e11-aa80-4116-b359-7560d3307544
Light's Gift,c6bd4947-2c30-4703-bf5c-80ec070efb67
Lightstone Casing,60a7f580-0788-42f2-8896-cb8d22e849a5
Lost Luggage,2058bafa-a15c-4787-9b9e-4dc7fdf09b74
Mark of a Champion,30ca6dec-dc12-4967-8f72-fca528a0d30c
Mark of the Exiles,87b60536-b452-4956-b823-3c02f005d38b
Mask of Penumbra,8b00c46d-374e-4afb-aa27-526873e242d1
Melting Spout,61fdeafd-21c5-4009-a448-a5c286ac3fc0
Memorial Fund,265d9fb6-934f-4b7d-ba12-d3a06c48b610
Mind Hord,4821aca0-4bb9-4a2b-b196-5ffb5d6ede5e
Mine Jacks,775d24d8-98eb-4f22-ae50-d7069bf05757
Mold Braces,19147050-9859-4cf1-b826-f258f6c48c42
Notice Stone,a4c87eb7-1c4e-4f63-af08-79f910e5a2e8
Penitent Remains,3f6aa752-318e-42c0-bf7a-ba9ea3bbd3de
Petrified Crucible,aa94ad34-ee09-464e-89ff-2a2c2867c097
Petrified Heart,76892922-e4c8-4de5-b28e-500797ac4826
Precious Plating,832037fc-aa99-4822-b03b-7146aaad2b51
Priory's Cloak,ae618996-fea4-431e-8911-f9715f96c898
Pyrestone Housing,3203c2d3-58f3-4f38-888e-886d8faae758
Pyrewall,22fd0117-f7bf-405e-8a8e-863396c8a679
Railforger's Hammer,32634a16-f477-463d-b697-e814197da535
Railhammer,ba26070b-4f6b-4af0-a1ec-2af024b6af87
Rationing Scales,b6e760cf-b6f7-455c-847f-05db085734f1
Refined Void,a6b0b657-8893-4cc8-bc62-ec09544c4306
Refracting Lenses,4821aca0-4bb9-4a2b-b196-5ffb5d6ede5e
Resin Block,52c41ba0-f720-4b7e-9dd0-bd318be6acae
Resonant Shard,b9bddf11-acaa-40fb-bc40-eee83e478424
Rootsplit Mask,4778bb46-27e4-49ae-aa5d-750813ceb6d0
Rules of Containment,270356af-16bd-4433-a0b2-3e5bb94ef890
Sap Tap,9a38370b-150c-45bd-9e3e-93a688a04850
Scorched Steel,68ef2523-5c2e-4660-b96d-00b1c0485f54
Scorching Restraints,55ca34e9-047b-4b93-b390-d8d228a43261
Serrated Mandibles,f302d4a1-13ba-4907-a26d-f0d8eead6f2e
Shadelamp,481b0afa-6b62-4abf-9b92-a3e68c501c08
Shadowbox,15f3c641-14ba-4305-8c9f-cdb2ebb4e572
Sigiled Seaweed,be9b4dd1-c0ba-41bd-a276-108ca7dad0fa
Sinner's Salve,a19cac7c-b2e0-42bd-bc1e-d180e17a1c15
Sketches of Salvation,297c5b7b-efb1-4834-96e0-de4a7e42ccbc
Split Anvil,9cc85dbb-d0ae-409b-8f26-41d2202eb1e0
Teeth of Gold,38990528-6639-4cb2-b310-4e14193256a0
Tempered Talisman,6af9b270-c064-484b-8da4-d4a22d2fecff
Tethy's Scales,98989cbb-c729-4f87-8240-08f448db96d8
The Bloating Fungus,1fd244de-7d7b-4345-974b-4e5bf287a3df
The First Hellpact,20dbb7f3-9b97-440a-8a23-3d7a00ed5d8d
The Queen's Tail,0a6cff92-aefa-4d7f-ae71-615c8e30739b
The Unbroken Horn,3e200d1f-7ba9-4a6e-a09d-5625f25b01ac
Thorn Casing,2d367bde-7616-4804-a6c9-910060ae5fd7
Thornfruit,5e5d863b-514c-4026-a9b0-ffe56af2a3eb
Titan's Claws,d2de397e-6fce-442f-a9e4-c3f3ee7bdbcf
Token of a Traitor,b6e80269-efdd-4e28-97b3-8b19e8236b2e
Totem Fragment,5a96d89f-d7c0-49fa-88d1-8ec75a8f3140
Traitor's Quill,2d2450a5-4ed5-4d9a-bba2-15c9eb0eee6d
Vapor Funnel,115c50c3-6cba-4589-82f5-30b0648f3db6
Vial of Tears,0a34dd72-df76-43ec-bb18-20afa56f823b
Volatile Guage,834f4c02-2987-469c-8634-eac97f2f67c8
Votive Key,22f5ff29-69be-4043-9fe1-245392ea3c95
Waxer Snuffer,a5d67620-a9ec-4257-91b5-305336e11987
Weathered Coldstones,714e922c-4a40-4c61-bdc3-bbc6c2d6c4dc
Wing Clippings,51d95691-d59e-42f1-84ba-8c530743df69
Winged Indulgence,b149030f-3d73-4c99-ab3b-a4875e39dcb1
Winged Steel,f3f07b9b-1349-41d0-abab-bd5ec04d81e4
Winged Technology,d1daea7e-3346-47df-a756-c839b044e5f3
Divine Notice Stone,a4c5a50a-23c3-440d-98fa-14f90d62d0b6
golden vault,a4c5a50a-23c3-440d-98fa-14f90d62d0b6
